	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.cpu	cortex-m0plus
	.eabi_attribute	6, 12	@ Tag_CPU_arch
	.eabi_attribute	7, 77	@ Tag_CPU_arch_profile
	.eabi_attribute	8, 0	@ Tag_ARM_ISA_use
	.eabi_attribute	9, 1	@ Tag_THUMB_ISA_use
	.eabi_attribute	34, 0	@ Tag_CPU_unaligned_access
	.eabi_attribute	17, 1	@ Tag_ABI_PCS_GOT_use
	.eabi_attribute	20, 2	@ Tag_ABI_FP_denormal
	.eabi_attribute	21, 0	@ Tag_ABI_FP_exceptions
	.eabi_attribute	23, 1	@ Tag_ABI_FP_number_model
	.eabi_attribute	24, 1	@ Tag_ABI_align_needed
	.eabi_attribute	25, 1	@ Tag_ABI_align_preserved
	.eabi_attribute	38, 1	@ Tag_ABI_FP_16bit_format
	.eabi_attribute	18, 2	@ Tag_ABI_PCS_wchar_t
	.eabi_attribute	26, 1	@ Tag_ABI_enum_size
	.eabi_attribute	14, 0	@ Tag_ABI_PCS_R9_use
	.file	"ssd1306_fonts.c"
	.file	1 "C:\\Keil_v5\\ARM\\ARMCLANG\\Bin\\..\\include" "stdint.h"
	.file	2 "C:\\Users\\ignas\\Downloads\\V2\\V2\\MDK-ARM" "../Drivers/OLED/ssd1306.h"
	.file	3 "C:\\Users\\ignas\\Downloads\\V2\\V2\\MDK-ARM" "../Drivers/OLED/ssd1306_fonts.c"
	.type	Font6x8,%object                 @ @Font6x8
	.section	.rodata.Font6x8,"a",%progbits
	.p2align	1, 0x0
Font6x8:
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	20480                           @ 0x5000
	.short	20480                           @ 0x5000
	.short	20480                           @ 0x5000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	20480                           @ 0x5000
	.short	20480                           @ 0x5000
	.short	63488                           @ 0xf800
	.short	20480                           @ 0x5000
	.short	63488                           @ 0xf800
	.short	20480                           @ 0x5000
	.short	20480                           @ 0x5000
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	30720                           @ 0x7800
	.short	40960                           @ 0xa000
	.short	28672                           @ 0x7000
	.short	10240                           @ 0x2800
	.short	61440                           @ 0xf000
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	49152                           @ 0xc000
	.short	51200                           @ 0xc800
	.short	4096                            @ 0x1000
	.short	8192                            @ 0x2000
	.short	16384                           @ 0x4000
	.short	38912                           @ 0x9800
	.short	6144                            @ 0x1800
	.short	0                               @ 0x0
	.short	16384                           @ 0x4000
	.short	40960                           @ 0xa000
	.short	40960                           @ 0xa000
	.short	16384                           @ 0x4000
	.short	43008                           @ 0xa800
	.short	36864                           @ 0x9000
	.short	26624                           @ 0x6800
	.short	0                               @ 0x0
	.short	12288                           @ 0x3000
	.short	12288                           @ 0x3000
	.short	8192                            @ 0x2000
	.short	16384                           @ 0x4000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	4096                            @ 0x1000
	.short	8192                            @ 0x2000
	.short	16384                           @ 0x4000
	.short	16384                           @ 0x4000
	.short	16384                           @ 0x4000
	.short	8192                            @ 0x2000
	.short	4096                            @ 0x1000
	.short	0                               @ 0x0
	.short	16384                           @ 0x4000
	.short	8192                            @ 0x2000
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	8192                            @ 0x2000
	.short	16384                           @ 0x4000
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	43008                           @ 0xa800
	.short	28672                           @ 0x7000
	.short	63488                           @ 0xf800
	.short	28672                           @ 0x7000
	.short	43008                           @ 0xa800
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	63488                           @ 0xf800
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	12288                           @ 0x3000
	.short	12288                           @ 0x3000
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	63488                           @ 0xf800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	12288                           @ 0x3000
	.short	12288                           @ 0x3000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	2048                            @ 0x800
	.short	4096                            @ 0x1000
	.short	8192                            @ 0x2000
	.short	16384                           @ 0x4000
	.short	32768                           @ 0x8000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	28672                           @ 0x7000
	.short	34816                           @ 0x8800
	.short	38912                           @ 0x9800
	.short	43008                           @ 0xa800
	.short	51200                           @ 0xc800
	.short	34816                           @ 0x8800
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	24576                           @ 0x6000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	28672                           @ 0x7000
	.short	34816                           @ 0x8800
	.short	2048                            @ 0x800
	.short	28672                           @ 0x7000
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	63488                           @ 0xf800
	.short	0                               @ 0x0
	.short	63488                           @ 0xf800
	.short	2048                            @ 0x800
	.short	4096                            @ 0x1000
	.short	12288                           @ 0x3000
	.short	2048                            @ 0x800
	.short	34816                           @ 0x8800
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	4096                            @ 0x1000
	.short	12288                           @ 0x3000
	.short	20480                           @ 0x5000
	.short	36864                           @ 0x9000
	.short	63488                           @ 0xf800
	.short	4096                            @ 0x1000
	.short	4096                            @ 0x1000
	.short	0                               @ 0x0
	.short	63488                           @ 0xf800
	.short	32768                           @ 0x8000
	.short	61440                           @ 0xf000
	.short	2048                            @ 0x800
	.short	2048                            @ 0x800
	.short	34816                           @ 0x8800
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	14336                           @ 0x3800
	.short	16384                           @ 0x4000
	.short	32768                           @ 0x8000
	.short	61440                           @ 0xf000
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	63488                           @ 0xf800
	.short	2048                            @ 0x800
	.short	2048                            @ 0x800
	.short	4096                            @ 0x1000
	.short	8192                            @ 0x2000
	.short	16384                           @ 0x4000
	.short	32768                           @ 0x8000
	.short	0                               @ 0x0
	.short	28672                           @ 0x7000
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	28672                           @ 0x7000
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	28672                           @ 0x7000
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	30720                           @ 0x7800
	.short	2048                            @ 0x800
	.short	4096                            @ 0x1000
	.short	57344                           @ 0xe000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	8192                            @ 0x2000
	.short	16384                           @ 0x4000
	.short	0                               @ 0x0
	.short	2048                            @ 0x800
	.short	4096                            @ 0x1000
	.short	8192                            @ 0x2000
	.short	16384                           @ 0x4000
	.short	8192                            @ 0x2000
	.short	4096                            @ 0x1000
	.short	2048                            @ 0x800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	63488                           @ 0xf800
	.short	0                               @ 0x0
	.short	63488                           @ 0xf800
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	0                               @ 0x0
	.short	16384                           @ 0x4000
	.short	8192                            @ 0x2000
	.short	4096                            @ 0x1000
	.short	2048                            @ 0x800
	.short	4096                            @ 0x1000
	.short	8192                            @ 0x2000
	.short	16384                           @ 0x4000
	.short	0                               @ 0x0
	.short	28672                           @ 0x7000
	.short	34816                           @ 0x8800
	.short	2048                            @ 0x800
	.short	12288                           @ 0x3000
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	0                               @ 0x0
	.short	28672                           @ 0x7000
	.short	34816                           @ 0x8800
	.short	43008                           @ 0xa800
	.short	47104                           @ 0xb800
	.short	45056                           @ 0xb000
	.short	32768                           @ 0x8000
	.short	30720                           @ 0x7800
	.short	0                               @ 0x0
	.short	8192                            @ 0x2000
	.short	20480                           @ 0x5000
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	63488                           @ 0xf800
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	0                               @ 0x0
	.short	61440                           @ 0xf000
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	61440                           @ 0xf000
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
	.short	61440                           @ 0xf000
	.short	0                               @ 0x0
	.short	28672                           @ 0x7000
	.short	34816                           @ 0x8800
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	32768                           @ 0x8000
	.short	34816                           @ 0x8800
	.short	28672                           @ 0x7000
	.short	0                               @ 0x0
	.short	61440                           @ 0xf000
	.short	34816                           @ 0x8800
	.short	34816                           @ 0x8800
